city,time,weather_code (wmo code),temperature_2m_max (°F),temperature_2m_min (°F),temperature_2m_mean (°F),sunrise (iso8601),sunset (iso8601),rain_sum (inch),snowfall_sum (inch),wind_speed_10m_max (mp/h),sunshine_duration (s),visibility_mean (undefined),surface_pressure_mean (hPa),relative_humidity_2m_mean (%),cloud_cover_mean (%),precipitation_probability_mean (undefined)
Ahmedabad,2024-01-01,0,82.8,59.8,69.7,2024-01-01T01:50,2024-01-01T12:35,0.0,0.0,6.7,35130.0,,1008.3,71,0,
Ahmedabad,2024-01-02,0,82.2,58.8,69.0,2024-01-02T01:50,2024-01-02T12:35,0.0,0.0,7.2,35112.05,,1007.6,70,0,
Ahmedabad,2024-01-03,0,80.3,58.6,67.3,2024-01-03T01:50,2024-01-03T12:36,0.0,0.0,7.7,35095.3,,1007.7,67,0,
Ahmedabad,2024-01-04,1,79.4,56.8,65.6,2024-01-04T01:51,2024-01-04T12:37,0.0,0.0,9.1,35079.81,,1008.3,65,2,
Ahmedabad,2024-01-05,3,78.5,56.4,65.3,2024-01-05T01:51,2024-01-05T12:37,0.0,0.0,8.1,35065.64,,1008.9,66,35,
Ahmedabad,2024-01-06,0,78.9,57.6,66.4,2024-01-06T01:51,2024-01-06T12:38,0.0,0.0,9.7,35058.84,,1009.6,66,0,
Ahmedabad,2024-01-07,0,79.6,59.1,69.0,2024-01-07T01:51,2024-01-07T12:39,0.0,0.0,11.3,35041.54,,1009.4,68,3,
Ahmedabad,2024-01-08,3,81.4,62.5,71.7,2024-01-08T01:52,2024-01-08T12:39,0.0,0.0,9.4,34891.69,,1009.1,70,34,
Ahmedabad,2024-01-09,2,82.1,64.4,71.9,2024-01-09T01:52,2024-01-09T12:40,0.0,0.0,9.1,35023.45,,1009.6,63,12,
Ahmedabad,2024-01-10,0,82.2,62.3,70.7,2024-01-10T01:52,2024-01-10T12:41,0.0,0.0,9.6,35016.82,,1009.4,71,1,
Ahmedabad,2024-01-11,0,83.4,60.0,70.0,2024-01-11T01:52,2024-01-11T12:41,0.0,0.0,7.8,35071.32,,1009.8,73,0,
Ahmedabad,2024-01-12,0,83.9,59.8,70.9,2024-01-12T01:52,2024-01-12T12:42,0.0,0.0,6.8,35151.46,,1008.9,69,0,
