city,time,weather_code (wmo code),temperature_2m_mean (°F),temperature_2m_max (°F),temperature_2m_min (°F),sunrise (iso8601),sunset (iso8601),rain_sum (inch),snowfall_sum (inch),wind_speed_10m_max (mp/h),sunshine_duration (s),visibility_mean (undefined),surface_pressure_mean (hPa),relative_humidity_2m_mean (%),cloud_cover_mean (%),precipitation_probability_mean (undefined)
Denver,2024-01-01,3,30.3,49.6,19.7,2024-01-01T14:21,2024-01-01T23:45,0.0,0.0,5.2,28895.93,,838.1,57,30,
Denver,2024-01-02,3,30.3,44.4,19.9,2024-01-02T14:21,2024-01-02T23:46,0.0,0.0,7.8,28895.34,,838.8,62,20,
Denver,2024-01-03,3,27.4,43.5,18.1,2024-01-03T14:21,2024-01-03T23:47,0.0,0.0,7.5,29568.71,,835.9,58,8,
Denver,2024-01-04,71,27.2,34.3,20.5,2024-01-04T14:21,2024-01-04T23:48,0.0,0.028,6.1,11486.54,,833.3,65,92,
Denver,2024-01-05,3,28.9,40.1,20.8,2024-01-05T14:21,2024-01-05T23:49,0.0,0.0,6.0,26918.11,,832.3,68,80,
Denver,2024-01-06,73,26.7,37.1,18.7,2024-01-06T14:21,2024-01-06T23:50,0.0,0.22,9.2,28800.0,,831.6,58,46,
Denver,2024-01-07,3,24.3,33.8,17.5,2024-01-07T14:21,2024-01-07T23:51,0.0,0.0,7.9,27031.04,,825.1,48,92,
Denver,2024-01-08,71,25.6,29.3,21.1,2024-01-08T14:21,2024-01-08T23:52,0.0,0.276,21.5,26227.59,,828.4,53,83,
Denver,2024-01-09,3,24.6,40.8,16.9,2024-01-09T14:21,2024-01-09T23:53,0.0,0.0,9.8,28200.46,,829.4,40,40,
Denver,2024-01-10,71,30.2,36.2,24.3,2024-01-10T14:20,2024-01-10T23:54,0.0,0.11,24.2,29149.97,,821.4,41,63,
Denver,2024-01-11,3,24.7,30.3,21.3,2024-01-11T14:20,2024-01-11T23:55,0.0,0.0,15.4,20108.97,,820.9,50,88,
Denver,2024-01-12,3,18.0,34.7,6.6,2024-01-12T14:20,2024-01-12T23:56,0.0,0.0,14.8,28956.1,,826.5,46,52,
Denver,2024-01-13,73,7.3,28.6,-4.3,2024-01-13T14:20,2024-01-13T23:57,0.0,1.268,20.9,23659.08,,829.6,61,98,
Denver,2024-01-14,73,-6.6,-2.6,-11.0,2024-01-14T14:19,2024-01-14T23:58,0.0,0.661,7.8,19470.34,,833.3,70,99,
Denver,2024-01-15,73,-5.0,1.0,-11.8,2024-01-15T14:19,2024-01-15T23:59,0.0,1.295,14.9,12169.48,,835.7,78,97,
Denver,2024-01-16,3,-10.6,20.1,-34.0,2024-01-16T14:19,2024-01-17T00:00,0.0,0.0,10.4,30871.02,,829.8,63,29,
Denver,2024-01-17,3,16.2,33.4,1.0,2024-01-17T14:18,2024-01-18T00:01,0.0,0.0,8.5,23341.42,,822.9,67,91,
Denver,2024-01-18,3,23.9,41.5,14.1,2024-01-18T14:18,2024-01-19T00:02,0.0,0.0,13.5,28800.0,,827.2,76,63,
Denver,2024-01-19,3,14.2,21.7,8.4,2024-01-19T14:17,2024-01-20T00:03,0.0,0.0,8.1,29616.12,,844.9,81,92,
Denver,2024-01-20,3,19.0,32.5,12.3,2024-01-20T14:17,2024-01-21T00:04,0.0,0.0,4.3,25214.11,,837.9,86,92,
Denver,2024-01-21,3,27.9,40.1,18.1,2024-01-21T14:16,2024-01-22T00:06,0.0,0.0,7.6,14614.4,,827.5,79,98,
Denver,2024-01-22,3,29.3,43.0,19.8,2024-01-22T14:15,2024-01-23T00:07,0.0,0.0,7.2,30061.04,,828.5,80,64,
Denver,2024-01-23,3,28.2,39.8,16.8,2024-01-23T14:15,2024-01-24T00:08,0.0,0.0,6.8,28825.14,,831.0,76,37,
Denver,2024-01-24,3,29.1,45.1,18.1,2024-01-24T14:14,2024-01-25T00:09,0.0,0.0,6.3,31603.49,,832.2,70,48,
Denver,2024-01-25,3,29.6,45.9,19.9,2024-01-25T14:13,2024-01-26T00:10,0.0,0.0,4.8,31514.67,,833.0,67,45,
Denver,2024-01-26,73,32.4,35.9,27.4,2024-01-26T14:13,2024-01-27T00:11,0.012,1.488,6.5,10543.28,,838.4,80,96,
Denver,2024-01-27,3,23.8,39.0,12.2,2024-01-27T14:12,2024-01-28T00:13,0.0,0.0,8.1,32232.54,,841.6,76,18,
Denver,2024-01-28,1,28.3,52.6,17.3,2024-01-28T14:11,2024-01-29T00:14,0.0,0.0,7.2,32232.64,,841.3,67,2,
Denver,2024-01-29,51,33.1,54.3,23.1,2024-01-29T14:10,2024-01-30T00:15,0.004,0.0,7.9,31545.09,,842.5,70,40,
Denver,2024-01-30,0,34.8,53.5,22.4,2024-01-30T14:09,2024-01-31T00:16,0.0,0.0,6.0,32724.11,,841.6,68,0,
Denver,2024-01-31,3,34.6,55.8,21.6,2024-01-31T14:09,2024-02-01T00:17,0.0,0.0,5.7,31582.01,,837.1,60,24,
Denver,2024-02-01,3,38.8,56.2,27.1,2024-02-01T14:08,2024-02-02T00:19,0.0,0.0,6.3,30056.56,,831.9,59,51,
Denver,2024-02-02,3,34.7,53.3,23.8,2024-02-02T14:07,2024-02-03T00:20,0.0,0.0,10.1,27286.94,,825.5,68,71,
Denver,2024-02-03,75,34.9,43.1,32.5,2024-02-03T14:06,2024-02-04T00:21,0.315,6.614,10.8,3124.35,,822.1,88,99,
Denver,2024-02-04,75,24.6,33.4,12.1,2024-02-04T14:05,2024-02-05T00:22,0.028,2.535,5.4,30244.29,,830.2,85,45,
