city,time,temperature_2m_mean (°F),temperature_2m_max (°F),temperature_2m_min (°F),wind_speed_10m_max (mp/h),weather_code (wmo code),sunrise (iso8601),sunset (iso8601),sunshine_duration (s),rain_sum (inch),snowfall_sum (inch),cloud_cover_mean (%),precipitation_probability_mean (undefined),relative_humidity_2m_mean (%),surface_pressure_mean (hPa),visibility_mean (undefined)
Lebrija,2024-01-01,53.2,62.4,47.8,4.6,3,2024-01-01T07:37,2024-01-01T17:17,26666.84,0.0,0.0,65,,89,1017.7,
Lebrija,2024-01-02,53.3,67.4,44.8,6.5,3,2024-01-02T07:37,2024-01-02T17:18,31391.36,0.0,0.0,47,,85,1018.8,
Lebrija,2024-01-03,53.6,65.6,44.5,5.2,3,2024-01-03T07:37,2024-01-03T17:19,31437.12,0.0,0.0,51,,87,1017.5,
Lebrija,2024-01-04,58.1,65.8,53.2,10.5,63,2024-01-04T07:37,2024-01-04T17:20,24423.89,0.413,0.0,87,,87,1012.6,
Lebrija,2024-01-05,51.1,57.0,43.5,13.8,51,2024-01-05T07:37,2024-01-05T17:21,29770.8,0.012,0.0,32,,78,1011.9,
Lebrija,2024-01-06,47.4,54.5,40.1,7.7,3,2024-01-06T07:37,2024-01-06T17:21,30158.17,0.0,0.0,56,,79,1017.7,
Lebrija,2024-01-07,44.3,57.2,37.3,8.3,3,2024-01-07T07:37,2024-01-07T17:22,31653.24,0.0,0.0,44,,82,1018.2,
Lebrija,2024-01-08,45.7,56.5,35.4,6.6,53,2024-01-08T07:37,2024-01-08T17:23,31484.25,0.035,0.0,76,,78,1016.6,
Lebrija,2024-01-09,51.8,58.1,46.8,5.4,61,2024-01-09T07:37,2024-01-09T17:24,0.0,0.205,0.0,92,,89,1014.1,
Lebrija,2024-01-10,50.4,59.3,44.4,5.1,3,2024-01-10T07:37,2024-01-10T17:25,25569.14,0.0,0.0,60,,90,1016.8,
Lebrija,2024-01-11,48.9,58.6,43.9,5.5,3,2024-01-11T07:37,2024-01-11T17:26,23812.15,0.0,0.0,76,,91,1016.2,
Lebrija,2024-01-12,50.5,65.0,39.4,10.8,3,2024-01-12T07:37,2024-01-12T17:27,31991.12,0.0,0.0,38,,83,1016.6,
Lebrija,2024-01-13,52.7,62.8,45.4,5.2,3,2024-01-13T07:36,2024-01-13T17:28,1543.65,0.0,0.0,100,,81,1017.8,
Lebrija,2024-01-14,57.8,70.4,45.6,10.8,3,2024-01-14T07:36,2024-01-14T17:29,32084.68,0.0,0.0,73,,67,1016.4,
Lebrija,2024-01-15,59.5,67.7,54.3,9.9,3,2024-01-15T07:36,2024-01-15T17:30,20582.56,0.0,0.0,89,,88,1014.2,
Lebrija,2024-01-16,59.3,69.5,54.2,18.8,63,2024-01-16T07:36,2024-01-16T17:31,14540.54,0.307,0.0,80,,76,1010.7,
Lebrija,2024-01-17,62.1,66.6,58.6,21.7,63,2024-01-17T07:35,2024-01-17T17:32,32153.33,0.358,0.0,65,,79,1006.3,
Lebrija,2024-01-18,60.9,67.0,57.2,15.5,53,2024-01-18T07:35,2024-01-18T17:33,17996.49,0.11,0.0,89,,88,1008.5,
Lebrija,2024-01-19,58.3,61.9,53.7,21.3,63,2024-01-19T07:34,2024-01-19T17:34,19911.78,0.917,0.0,72,,83,1004.5,
Lebrija,2024-01-20,50.3,58.3,44.0,6.9,3,2024-01-20T07:34,2024-01-20T17:35,32283.58,0.0,0.0,10,,77,1019.7,
Lebrija,2024-01-21,50.8,63.0,42.6,6.4,3,2024-01-21T07:34,2024-01-21T17:36,32316.61,0.0,0.0,16,,84,1027.8,
Lebrija,2024-01-22,50.2,62.7,40.5,8.6,1,2024-01-22T07:33,2024-01-22T17:37,32463.12,0.0,0.0,6,,83,1031.0,
Lebrija,2024-01-23,55.2,69.7,47.5,8.7,3,2024-01-23T07:32,2024-01-23T17:38,32507.67,0.0,0.0,12,,79,1030.0,
Lebrija,2024-01-24,55.3,70.2,42.8,6.2,2,2024-01-24T07:32,2024-01-24T17:39,32619.23,0.0,0.0,16,,79,1029.5,
Lebrija,2024-01-25,57.0,72.6,44.1,7.9,3,2024-01-25T07:31,2024-01-25T17:40,32717.14,0.0,0.0,24,,76,1026.0,
Lebrija,2024-01-26,58.4,70.7,46.0,5.2,3,2024-01-26T07:31,2024-01-26T17:41,32400.0,0.0,0.0,91,,80,1024.1,
Lebrija,2024-01-27,56.5,70.3,44.8,5.9,3,2024-01-27T07:30,2024-01-27T17:43,32821.44,0.0,0.0,59,,79,1022.2,
Lebrija,2024-01-28,53.9,66.0,46.5,6.0,3,2024-01-28T07:29,2024-01-28T17:44,25200.0,0.0,0.0,89,,88,1021.5,
Lebrija,2024-01-29,54.6,68.0,46.4,6.9,3,2024-01-29T07:29,2024-01-29T17:45,22595.02,0.0,0.0,80,,87,1022.4,
Lebrija,2024-01-30,54.1,66.1,44.6,8.0,3,2024-01-30T07:28,2024-01-30T17:46,30554.13,0.0,0.0,32,,84,1024.6,
Lebrija,2024-01-31,53.4,67.1,42.9,6.0,3,2024-01-31T07:27,2024-01-31T17:47,33156.02,0.0,0.0,13,,83,1026.3,
Lebrija,2024-02-01,52.5,65.3,42.7,6.0,3,2024-02-01T07:26,2024-02-01T17:48,32852.22,0.0,0.0,25,,85,1027.4,
Lebrija,2024-02-02,53.0,65.3,45.5,6.7,3,2024-02-02T07:26,2024-02-02T17:49,24966.91,0.0,0.0,38,,83,1025.2,
Lebrija,2024-02-03,52.8,67.0,41.9,7.5,3,2024-02-03T07:25,2024-02-03T17:50,33213.61,0.0,0.0,15,,79,1024.9,
Lebrija,2024-02-04,51.7,66.0,40.9,6.6,3,2024-02-04T07:24,2024-02-04T17:51,32393.45,0.0,0.0,73,,82,1025.5,
Lebrija,2024-02-05,52.4,63.0,45.9,6.1,3,2024-02-05T07:23,2024-02-05T17:52,24619.12,0.0,0.0,97,,88,1024.7,
Lebrija,2024-02-06,55.2,66.2,46.9,8.6,3,2024-02-06T07:22,2024-02-06T17:53,27322.37,0.0,0.0,49,,87,1023.7,
Lebrija,2024-02-07,57.1,65.3,50.6,7.1,51,2024-02-07T07:21,2024-02-07T17:54,17677.6,0.02,0.0,81,,89,1021.7,
Lebrija,2024-02-08,55.7,64.4,47.5,25.6,63,2024-02-08T07:20,2024-02-08T17:55,3325.94,0.567,0.0,100,,85,1010.5,
Lebrija,2024-02-09,59.5,63.2,55.7,22.9,65,2024-02-09T07:19,2024-02-09T17:57,8086.79,1.752,0.0,80,,88,994.5,
Lebrija,2024-02-10,56.1,62.2,49.3,15.4,51,2024-02-10T07:18,2024-02-10T17:58,34065.43,0.031,0.0,21,,76,1002.7,
Lebrija,2024-02-11,56.5,64.2,46.7,17.3,65,2024-02-11T07:17,2024-02-11T17:59,3620.87,0.681,0.0,91,,88,1009.2,
Lebrija,2024-02-12,63.6,68.6,60.0,16.7,61,2024-02-12T07:16,2024-02-12T18:00,25278.5,0.181,0.0,81,,91,1013.9,
Lebrija,2024-02-13,63.2,69.8,59.0,7.9,51,2024-02-13T07:15,2024-02-13T18:01,16108.29,0.008,0.0,100,,89,1018.4,
Lebrija,2024-02-14,63.8,75.8,53.0,8.4,3,2024-02-14T07:14,2024-02-14T18:02,32056.84,0.0,0.0,98,,72,1014.5,
Lebrija,2024-02-15,60.7,67.6,55.6,20.5,63,2024-02-15T07:13,2024-02-15T18:03,15457.23,0.189,0.0,79,,73,1013.2,
Lebrija,2024-02-16,56.6,65.9,49.1,7.4,3,2024-02-16T07:11,2024-02-16T18:04,29805.49,0.0,0.0,75,,80,1020.9,
Lebrija,2024-02-17,56.2,68.1,47.2,10.7,1,2024-02-17T07:10,2024-02-17T18:05,35655.34,0.0,0.0,9,,73,1024.7,
