city,time,weather_code (wmo code),temperature_2m_max (°F),temperature_2m_min (°F),sunset (iso8601),sunrise (iso8601),temperature_2m_mean (°F),rain_sum (inch),snowfall_sum (inch),sunshine_duration (s),wind_speed_10m_max (mp/h),visibility_mean (ft),surface_pressure_mean (hPa),relative_humidity_2m_mean (%),cloud_cover_mean (%),precipitation_probability_mean (%)
Columbus,2024-01-01,53,35.9,32.6,2024-01-01T22:17,2024-01-01T12:53,34.1,0.051,0.0,0.0,13.6,47257.766,992.1,90,100,
Columbus,2024-01-02,3,35.0,32.4,2024-01-02T22:17,2024-01-02T12:53,33.9,0.0,0.0,0.0,10.2,64249.777,995.7,79,100,
Columbus,2024-01-03,3,40.3,24.5,2024-01-03T22:18,2024-01-03T12:53,32.0,0.0,0.0,17497.11,8.8,57578.738,990.5,83,57,
Columbus,2024-01-04,3,37.0,29.1,2024-01-04T22:19,2024-01-04T12:53,32.4,0.0,0.0,27323.72,10.3,69635.828,994.2,77,84,
Columbus,2024-01-05,45,35.8,18.4,2024-01-05T22:20,2024-01-05T12:53,25.9,0.0,0.0,30327.98,3.9,65944.883,997.4,76,37,
Columbus,2024-01-06,75,36.0,31.0,2024-01-06T22:21,2024-01-06T12:53,32.9,0.035,0.413,0.0,8.8,57086.613,983.6,80,99,
Columbus,2024-01-07,71,35.9,32.6,2024-01-07T22:22,2024-01-07T12:53,34.6,0.055,0.165,0.0,14.4,37210.191,982.2,92,100,
Columbus,2024-01-08,3,38.3,32.1,2024-01-08T22:23,2024-01-08T12:53,34.1,0.0,0.0,5817.37,10.4,64413.824,997.6,79,93,
Columbus,2024-01-09,63,47.5,35.0,2024-01-09T22:24,2024-01-09T12:53,39.6,0.894,0.0,0.0,15.8,42186.133,975.5,85,99,
Columbus,2024-01-10,55,44.5,34.4,2024-01-10T22:25,2024-01-10T12:53,37.3,0.071,0.0,0.0,18.0,56252.734,967.9,84,97,
Columbus,2024-01-11,3,44.0,32.0,2024-01-11T22:26,2024-01-11T12:53,36.1,0.0,0.0,15834.45,11.5,66491.695,981.4,79,73,
Columbus,2024-01-12,63,43.4,28.4,2024-01-12T22:27,2024-01-12T12:52,34.6,0.224,0.0,0.0,18.6,58248.582,980.6,80,67,
Columbus,2024-01-13,51,46.8,22.6,2024-01-13T22:28,2024-01-13T12:52,32.6,0.047,0.0,13030.17,22.3,64837.598,970.8,78,96,
Columbus,2024-01-14,73,27.2,8.5,2024-01-14T22:29,2024-01-14T12:52,17.3,0.0,0.083,27764.85,15.8,82526.797,988.6,68,88,
Columbus,2024-01-15,3,16.4,6.5,2024-01-15T22:30,2024-01-15T12:51,9.9,0.0,0.0,31080.15,7.2,87516.398,994.4,65,50,
Columbus,2024-01-16,73,15.5,8.9,2024-01-16T22:31,2024-01-16T12:51,12.5,0.051,0.083,23535.96,10.4,82690.828,990.8,66,77,
Columbus,2024-01-17,1,24.8,5.7,2024-01-17T22:32,2024-01-17T12:51,12.6,0.0,0.0,31173.12,14.6,113817.805,991.2,55,7,
Columbus,2024-01-18,73,30.5,21.4,2024-01-18T22:33,2024-01-18T12:50,24.7,0.0,0.248,0.0,11.3,111630.562,990.2,52,85,
Columbus,2024-01-19,73,27.9,19.0,2024-01-19T22:34,2024-01-19T12:50,23.9,0.028,0.331,0.0,13.3,58398.941,987.3,80,93,
Columbus,2024-01-20,45,19.1,3.5,2024-01-20T22:36,2024-01-20T12:49,11.6,0.0,0.0,18000.0,13.5,63033.141,998.5,72,74,
Columbus,2024-01-21,3,24.2,11.0,2024-01-21T22:37,2024-01-21T12:48,17.4,0.0,0.0,29748.72,9.1,79191.273,1006.1,71,51,
Columbus,2024-01-22,3,38.1,13.0,2024-01-22T22:38,2024-01-22T12:48,22.4,0.0,0.0,18947.55,13.0,97700.68,1002.3,69,48,
Columbus,2024-01-23,55,40.7,32.8,2024-01-23T22:39,2024-01-23T12:47,36.7,0.059,0.0,0.0,6.2,93353.57,999.7,69,96,
Columbus,2024-01-24,63,52.9,38.0,2024-01-24T22:40,2024-01-24T12:46,44.4,0.539,0.0,0.0,11.5,26629.486,995.8,94,100,
Columbus,2024-01-25,63,56.1,48.9,2024-01-25T22:42,2024-01-25T12:46,51.5,0.169,0.0,0.0,7.9,17251.752,990.6,97,100,
Columbus,2024-01-26,61,59.9,46.3,2024-01-26T22:43,2024-01-26T12:45,52.5,0.146,0.0,0.0,14.7,46369.203,987.3,91,98,
Columbus,2024-01-27,51,46.2,40.9,2024-01-27T22:44,2024-01-27T12:44,43.7,0.016,0.0,0.0,8.5,45918.09,993.4,92,100,
Columbus,2024-01-28,71,45.1,35.8,2024-01-28T22:45,2024-01-28T12:43,41.5,0.85,0.028,0.0,15.5,37551.949,980.7,94,99,
Columbus,2024-01-29,51,36.2,33.3,2024-01-29T22:46,2024-01-29T12:43,34.8,0.016,0.0,0.0,13.4,51126.422,991.4,90,100,
Columbus,2024-01-30,71,37.3,31.8,2024-01-30T22:48,2024-01-30T12:42,33.9,0.043,0.083,0.0,10.0,47804.574,989.6,92,100,
Columbus,2024-01-31,51,39.9,34.4,2024-01-31T22:49,2024-01-31T12:41,36.1,0.004,0.0,0.0,6.9,44564.738,989.6,93,100,
Columbus,2024-02-01,45,50.1,33.5,2024-02-01T22:50,2024-02-01T12:40,40.3,0.0,0.0,31845.47,11.5,67475.945,989.0,84,74,
